X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,y
0.5522820305543739,-1.9357748439889364,0.6497466137484544,2.08125110328081,-0.33163186067485423,-0.6162712319314135,-2.343102276682551,-0.42869950206776175,1.34649700632934,-0.06158994688782161,5.3437522481167665
-0.527432524349527,-0.9536377801621416,0.6285433476012343,1.639013694721294,-0.3861420190127312,-1.6084010652891005,-0.6301069246278604,-0.20210009130267714,1.8174160495179943,-1.558411667153414,3.9368355433773914
-0.029860435698259736,0.5502672667073798,-0.5806537920501909,-0.7287317484262188,-1.10569249599671,0.5735226832051257,1.5180573938632083,0.47738678005776786,-1.3546388581819118,-0.861468100526551,-12.677148475728533
0.5643263960630815,-0.18389799998525008,-1.1111167716760466,0.820273914293835,1.1818064860735042,-0.4850427824142001,-0.7548344686732857,-0.05885432030206378,-0.5086496183845841,-1.902436123350586,-7.625516630812105
-0.9390056148939375,-0.761684345038819,0.33336739968066936,-1.4505342115007152,1.2055608836753202,0.6111915403228657,0.8437376007769638,0.5032266876813661,-1.4723045334378944,0.8967944632134913,-5.832919315695235
0.6339870095191277,-1.539715109129068,-0.01402208724846594,1.4076946061765006,-0.3536153703742183,0.411451452864563,2.6147412874968365,0.5343622850832654,-0.2983460989090601,1.0666322093146434,4.80027806454844
0.6918607989381079,-0.20254004049763993,-0.24058520606919004,0.5338791830208148,1.3860062574086331,1.891382515755243,-2.005822976874514,1.3199245980405272,1.286803780475426,-0.4792882318057456,23.24451673137088
-0.9282644634419426,0.35441070093139554,-1.0632188765110022,0.15833592844216615,1.269496122978295,0.43759689037399563,0.9519727340692348,-0.07283865777286841,0.6774547907665888,-0.2841567796354688,10.085640455270763
0.4910916982374152,1.1584808896388932,0.4133386780033339,-1.3779736433381387,0.11829553877157883,-0.08481675653169711,2.2979250772792277,1.0703652382717448,0.5928305864860005,0.3139025893428138,12.52828952219948
0.7975459664998418,1.4029925876783322,-0.41011126513548113,0.9029719773423175,-0.04635031799592527,0.2898904610216484,-1.4964194535184592,-0.6309807522883577,1.063641592875283,-1.006132496296064,10.103758670099852
1.2101252212566447,1.3659106751652035,0.123169522890625,-0.11046471838212607,0.7180912455144758,0.1540973718585382,-0.23047982151699134,0.797779884896155,0.43616911419172805,1.1967753177343146,11.91825933462238
0.30936177979631885,-1.1165141330070103,1.3904766194767375,-0.5139451563189111,-0.7834141832485366,1.0563679238633035,1.13049369118365,-0.3255356856073427,1.0529951969898148,-1.5852346791172194,15.183588504229439
-0.12756431059187265,-0.763118726762335,-0.20286748919298359,0.9203011045085798,-0.04366054518913293,0.2847192876562036,-0.4938080518982322,0.020396619101130373,0.22426131264245322,0.14804469047647897,2.0105897129042414
-1.2529868889445037,-0.9331762893867731,-0.34853315927609285,1.1542551486759296,0.9522581767113101,0.6232845211993666,-2.376619022000714,0.2958061235441588,-1.0644698836960704,0.5895676317398852,-13.384207822076306
0.0602034054317552,-0.5807611595940817,0.3717076093458338,0.6507574710343754,-0.24684717037420953,0.0758983177293834,-0.05165772587406483,-0.4459651055997872,3.0361876718151306,-1.8712703055124362,27.418434749451816
-1.1217901601491247,1.1589719296417496,-1.794632398618302,-0.10777984129343125,-1.3656787856861101,-1.3339575575347826,-2.018437600238557,0.6758304574454933,0.0687418150144534,0.11416328066049707,-16.02053736880063
